timestamp,attention,meditation,poor_signal,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma,blink,label,total_latency(ms),logic_time(ms),delta_mean,delta_std,delta_max,delta_min,delta_p2p,theta_mean,theta_std,theta_max,theta_min,theta_p2p,low_alpha_mean,low_alpha_std,low_alpha_max,low_alpha_min,low_alpha_p2p,high_alpha_mean,high_alpha_std,high_alpha_max,high_alpha_min,high_alpha_p2p,low_beta_mean,low_beta_std,low_beta_max,low_beta_min,low_beta_p2p,high_beta_mean,high_beta_std,high_beta_max,high_beta_min,high_beta_p2p,low_gamma_mean,low_gamma_std,low_gamma_max,low_gamma_min,low_gamma_p2p,mid_gamma_mean,mid_gamma_std,mid_gamma_max,mid_gamma_min,mid_gamma_p2p
14:30:25,81,77,0,840347,164766,8220,75601,10901,171286,5252,776047,0,L,0.1495999749749899,0.0943999912124127,1134661.3333333333,658253.411245497,1888722.0,674915.0,1213807.0,297507.0,159725.62839757433,474770.0,164766.0,310004.0,143708.33333333334,117926.63309165291,223237.0,8220.0,215017.0,42674.333333333336,29961.175850312236,75601.0,17016.0,58585.0,14952.666666666666,13408.744323512674,29920.0,4037.0,25883.0,226884.66666666666,48625.69893927823,261470.0,171286.0,90184.0,5507.0,911.6517975630833,6519.0,4750.0,1769.0,770862.0,10179.41692829361,777405.0,759134.0,18271.0
14:30:26,81,77,0,297417,72551,98482,5995,2041,58880,905,190830,0,L,0.146100006531924,0.0912999967113137,604226.3333333334,278282.0725834369,840347.0,297417.0,542930.0,163434.0,90224.37451708935,252985.0,72551.0,180434.0,109979.66666666667,107968.6288990155,223237.0,8220.0,215017.0,39000.666666666664,34941.95229710746,75601.0,5995.0,69606.0,14287.333333333334,14244.65163959208,29920.0,2041.0,27879.0,159354.66666666666,95072.1758314878,247898.0,58880.0,189018.0,3635.6666666666665,2378.1098236484654,5252.0,905.0,4347.0,581427.3333333334,338267.89479099755,777405.0,190830.0,586575.0
14:30:27,81,84,0,437326,210317,221539,18543,16697,175268,1261,821364,0,L,0.161200005095452,0.0990999978967011,525030.0,281890.47507320973,840347.0,297417.0,542930.0,149211.33333333334,70187.80827418204,210317.0,72551.0,137766.0,109413.66666666667,107078.82583561198,221539.0,8220.0,213319.0,33379.666666666664,37099.10803959218,75601.0,5995.0,69606.0,9879.666666666666,7381.18725770681,16697.0,2041.0,14656.0,135144.66666666666,66077.14141314934,175268.0,58880.0,116388.0,2472.6666666666665,2413.5460081244228,5252.0,905.0,4347.0,596080.3333333334,351687.7622584178,821364.0,190830.0,630534.0
14:30:28,84,77,0,1091811,269996,114325,32780,40450,237918,7291,781852,0,L,4.950700007611886,0.0982000201474875,608851.3333333334,424065.04429194966,1091811.0,297417.0,794394.0,184288.0,101263.3380696094,269996.0,72551.0,197445.0,144782.0,66943.84175560881,221539.0,98482.0,123057.0,19106.0,13401.372429717801,32780.0,5995.0,26785.0,19729.333333333332,19383.217079043752,40450.0,2041.0,38409.0,157355.33333333334,90853.17320453553,237918.0,58880.0,179038.0,3152.3333333333335,3588.607715163826,7291.0,905.0,6386.0,598015.3333333334,353185.81695381453,821364.0,190830.0,630534.0
14:30:29,64,78,0,915655,401966,123057,49326,13438,111656,5632,777565,0,L,0.146100006531924,0.0901000166777521,814930.6666666666,338669.0084733666,1091811.0,437326.0,654485.0,294093.0,98070.55550469775,401966.0,210317.0,191649.0,152973.66666666666,59539.61418529118,221539.0,114325.0,107214.0,33549.666666666664,15405.926208226934,49326.0,18543.0,30783.0,23528.333333333332,14744.910048329672,40450.0,13438.0,27012.0,174947.33333333334,63131.61079311481,237918.0,111656.0,126262.0,4728.0,3114.9858747673316,7291.0,1261.0,6030.0,793593.6666666666,24145.14759394449,821364.0,777565.0,43799.0
14:32:02,69,94,0,1350643,198243,351320,12401,5173,269502,5176,743948,0,L,0.1857000170275569,0.0983000209089368,1350643.0,0.0,1350643.0,1350643.0,0.0,198243.0,0.0,198243.0,198243.0,0.0,351320.0,0.0,351320.0,351320.0,0.0,12401.0,0.0,12401.0,12401.0,0.0,5173.0,0.0,5173.0,5173.0,0.0,269502.0,0.0,269502.0,269502.0,0.0,5176.0,0.0,5176.0,5176.0,0.0,743948.0,0.0,743948.0,743948.0,0.0
14:32:02,41,48,0,41642,73005,49333,7859,1791,52677,1143,224517,0,L,0.1638999965507537,0.1048000121954828,696142.5,925603.4836799719,1350643.0,41642.0,1309001.0,135624.0,88556.63906224084,198243.0,73005.0,125238.0,200326.5,213537.05553018194,351320.0,49333.0,301987.0,10130.0,3211.6790001492986,12401.0,7859.0,4542.0,3482.0,2391.4351339729037,5173.0,1791.0,3382.0,161089.5,153318.42783077317,269502.0,52677.0,216825.0,3159.5,2851.761648525346,5176.0,1143.0,4033.0,484232.5,367293.1824585096,743948.0,224517.0,519431.0
14:32:03,54,67,0,1878222,496347,140953,21359,3811,183757,8116,897570,0,L,0.1514999894425273,0.0946999934967607,1090169.0,945590.5840304248,1878222.0,41642.0,1836580.0,255865.0,217473.75336807888,496347.0,73005.0,423342.0,180535.33333333334,154835.7448276506,351320.0,49333.0,301987.0,13873.0,6869.322237309879,21359.0,7859.0,13500.0,3591.6666666666665,1701.6349001279134,5173.0,1791.0,3382.0,168645.33333333334,109199.5513192858,269502.0,52677.0,216825.0,4811.666666666667,3500.7479676968082,8116.0,1143.0,6973.0,622011.6666666666,352705.8792284775,897570.0,224517.0,673053.0
14:32:04,50,66,0,383438,688254,137163,13647,8965,240389,3972,896678,0,L,0.1550999877508729,0.0983999925665557,767767.3333333334,976748.842561553,1878222.0,41642.0,1836580.0,419202.0,314795.7214909377,688254.0,73005.0,615249.0,109149.66666666667,51837.4018767659,140953.0,49333.0,91620.0,14288.333333333334,6772.811922188105,21359.0,7859.0,13500.0,4855.666666666667,3699.3330930497914,8965.0,1791.0,7174.0,158941.0,96285.11893330142,240389.0,52677.0,187712.0,4410.333333333333,3507.1048363761997,8116.0,1143.0,6973.0,672921.6666666666,388330.0886260725,897570.0,224517.0,673053.0
14:32:05,64,70,0,64605,69943,56336,1762,2145,61634,645,233812,0,L,0.1547999854665249,0.0979999895207583,775421.6666666666,968266.519028895,1878222.0,64605.0,1813617.0,418181.3333333333,316479.89946335193,688254.0,69943.0,618311.0,111484.0,47797.149004935425,140953.0,56336.0,84617.0,12256.0,9872.272433436994,21359.0,1762.0,19597.0,4973.666666666667,3555.5513402752795,8965.0,2145.0,6820.0,161926.66666666666,91355.13174602362,240389.0,61634.0,178755.0,4244.333333333333,3742.9379280631056,8116.0,645.0,7471.0,676020.0,382963.62146292697,897570.0,233812.0,663758.0
14:32:06,61,63,0,485314,576481,125136,7606,2110,206885,3489,866556,0,L,0.154400011524558,0.0975000148173421,311119.0,219480.1676484691,485314.0,64605.0,420709.0,444892.6666666667,329490.12167640676,688254.0,69943.0,618311.0,106211.66666666667,43610.191198082735,137163.0,56336.0,80827.0,7671.666666666667,5942.772108480463,13647.0,1762.0,11885.0,4406.666666666667,3947.671254465515,8965.0,2110.0,6855.0,169636.0,95020.80565328838,240389.0,61634.0,178755.0,2702.0,1797.709375844716,3972.0,645.0,3327.0,665682.0,374313.5135097316,896678.0,233812.0,662866.0
14:32:07,70,70,0,884512,169725,159183,37509,10567,192018,3621,896262,0,L,4.604199988534674,0.09479999425821,478143.6666666667,410000.5273439699,884512.0,64605.0,819907.0,272049.6666666667,268324.31760340574,576481.0,69943.0,506538.0,113551.66666666667,52392.97602096423,159183.0,56336.0,102847.0,15625.666666666666,19175.460681124023,37509.0,1762.0,35747.0,4940.666666666667,4872.579022790019,10567.0,2110.0,8457.0,153512.33333333334,79915.44296525755,206885.0,61634.0,145251.0,2585.0,1681.3851432673,3621.0,645.0,2976.0,665543.3333333334,374185.20781203173,896262.0,233812.0,662450.0
14:32:08,67,77,0,174598,143917,44384,2154,1686,45169,1819,213707,0,L,2.6209999923594296,0.0949999957811087,514808.0,355874.8289441107,884512.0,174598.0,709914.0,296707.6666666667,242634.1932814362,576481.0,143917.0,432564.0,109567.66666666667,58961.70242058257,159183.0,44384.0,114799.0,15756.333333333334,19034.57265959321,37509.0,2154.0,35355.0,4787.666666666667,5009.537337253146,10567.0,1686.0,8881.0,148024.0,89384.6753699984,206885.0,45169.0,161716.0,2976.3333333333335,1004.4507620253628,3621.0,1819.0,1802.0,658841.6666666666,385783.9618365872,896262.0,213707.0,682555.0
14:32:09,63,74,0,70354,94658,43433,5442,1804,53017,1304,221003,0,L,0.152900000102818,0.0956000003498047,376488.0,443038.3632553733,884512.0,70354.0,814158.0,136100.0,38139.12346921487,169725.0,94658.0,75067.0,82333.33333333333,66555.4622126038,159183.0,43433.0,115750.0,15035.0,19532.363989031128,37509.0,2154.0,35355.0,4685.666666666667,5093.725781128518,10567.0,1686.0,8881.0,96734.66666666667,82611.03427710691,192018.0,45169.0,146849.0,2248.0,1216.6153870471956,3621.0,1304.0,2317.0,443657.3333333333,391984.11462753604,896262.0,213707.0,682555.0
14:32:10,63,80,0,702140,429970,230408,11631,5943,212007,4044,902300,0,L,0.150700012454763,0.0934000127017498,315697.3333333333,338703.6371953119,702140.0,70354.0,631786.0,222848.33333333334,181055.65683604957,429970.0,94658.0,335312.0,106075.0,107676.58643827822,230408.0,43433.0,186975.0,6409.0,4811.932979583159,11631.0,2154.0,9477.0,3144.3333333333335,2424.4344357671,5943.0,1686.0,4257.0,103397.66666666667,94140.25834537174,212007.0,45169.0,166838.0,2389.0,1456.2194202797866,4044.0,1304.0,2740.0,445670.0,395470.00591574574,902300.0,213707.0,688593.0
14:32:11,53,77,0,309147,520655,251209,11285,2544,209562,4830,876119,0,L,0.153500004671514,0.0968000094871968,360547.0,319013.882846813,702140.0,70354.0,631786.0,348427.6666666667,224399.6994123061,520655.0,94658.0,425997.0,175016.66666666666,114428.4335308901,251209.0,43433.0,207776.0,9452.666666666666,3477.644940665075,11631.0,5442.0,6189.0,3430.3333333333335,2207.265351817342,5943.0,1804.0,4139.0,158195.33333333334,91095.31194487086,212007.0,53017.0,158990.0,3392.6666666666665,1851.0389875238536,4830.0,1304.0,3526.0,666474.0,386011.2304985439,902300.0,221003.0,681297.0
14:32:12,63,77,0,621264,389284,150647,12042,8566,253142,3640,883263,0,L,0.1568000006955117,0.0963000056799501,544183.6666666666,207525.67998282387,702140.0,309147.0,392993.0,446636.3333333333,67252.58292685363,520655.0,389284.0,131371.0,210754.66666666666,53083.60476016427,251209.0,150647.0,100562.0,11652.666666666666,378.964818068109,12042.0,11285.0,757.0,5684.333333333333,3019.321502148013,8566.0,2544.0,6022.0,224903.66666666666,24485.651070235617,253142.0,209562.0,43580.0,4171.333333333333,605.1324923794245,4830.0,3640.0,1190.0,887227.3333333334,13533.223722871906,902300.0,876119.0,26181.0
14:32:13,63,77,0,798446,443922,182942,17746,2512,227227,5029,858576,0,L,0.1539999793749302,0.0952999980654567,576285.6666666666,247731.03500032733,798446.0,309147.0,489299.0,451287.0,65994.449228704,520655.0,389284.0,131371.0,194932.66666666666,51342.09799310245,251209.0,150647.0,100562.0,13691.0,3532.0717716377258,17746.0,11285.0,6461.0,4540.666666666667,3486.0776430443048,8566.0,2512.0,6054.0,229977.0,21919.762202177226,253142.0,209562.0,43580.0,4499.666666666667,751.1127301100244,5029.0,3640.0,1389.0,872652.6666666666,12703.29061044039,883263.0,858576.0,24687.0
14:32:14,61,63,0,543148,836011,121105,5461,3655,261151,5263,909163,0,L,0.1530000008642673,0.0957000011112541,654286.0,130813.25072025407,798446.0,543148.0,255298.0,556405.6666666666,243681.52285787556,836011.0,389284.0,446727.0,151564.66666666666,30928.712005729136,182942.0,121105.0,61837.0,11749.666666666666,6147.715049783406,17746.0,5461.0,12285.0,4911.0,3216.501360173815,8566.0,2512.0,6054.0,247173.33333333334,17732.122837757768,261151.0,227227.0,33924.0,4644.0,877.326051134925,5263.0,3640.0,1623.0,883667.3333333334,25295.923709825307,909163.0,858576.0,50587.0
14:32:15,66,53,0,539174,139205,19034,6070,2316,62212,2189,215947,0,L,0.1534000039100647,0.0961000041570514,626922.6666666666,148556.85301369775,798446.0,539174.0,259272.0,473046.0,349314.76627964067,836011.0,139205.0,696806.0,107693.66666666667,82772.9183509518,182942.0,19034.0,163908.0,9759.0,6923.644054975679,17746.0,5461.0,12285.0,2827.6666666666665,723.1627294968506,3655.0,2316.0,1339.0,183530.0,106424.86686390544,261151.0,62212.0,198939.0,4160.333333333333,1711.2291878451974,5263.0,2189.0,3074.0,661228.6666666666,386453.85642316117,909163.0,215947.0,693216.0
14:32:56,78,81,0,1072928,486152,207208,12213,2240,265186,3773,802829,0,L,0.1677999971434474,0.1056999899446964,1072928.0,0.0,1072928.0,1072928.0,0.0,486152.0,0.0,486152.0,486152.0,0.0,207208.0,0.0,207208.0,207208.0,0.0,12213.0,0.0,12213.0,12213.0,0.0,2240.0,0.0,2240.0,2240.0,0.0,265186.0,0.0,265186.0,265186.0,0.0,3773.0,0.0,3773.0,3773.0,0.0,802829.0,0.0,802829.0,802829.0,0.0
14:32:57,69,78,0,142558,74831,23582,5613,7348,33715,306,219031,0,L,0.155999994603917,0.0983000209089368,607743.0,657870.9360125283,1072928.0,142558.0,930370.0,280491.5,290847.8683444319,486152.0,74831.0,411321.0,115395.0,129843.18980216098,207208.0,23582.0,183626.0,8913.0,4666.904755831214,12213.0,5613.0,6600.0,4794.0,3611.901438300885,7348.0,2240.0,5108.0,149450.5,163674.71374803135,265186.0,33715.0,231471.0,2039.5,2451.5392103737604,3773.0,306.0,3467.0,510930.0,412807.52464314405,802829.0,219031.0,583798.0
14:32:58,57,54,0,267127,1124605,12742,1653,2190,196669,3369,887180,0,L,0.1518999924883246,0.0958000018727034,494204.3333333333,505044.72149536747,1072928.0,142558.0,930370.0,561862.6666666666,528966.3898153958,1124605.0,74831.0,1049774.0,81177.33333333333,109280.25029863966,207208.0,12742.0,194466.0,6493.0,5334.716487312142,12213.0,1653.0,10560.0,3926.0,2963.6443781263633,7348.0,2190.0,5158.0,165190.0,118902.9080426547,265186.0,33715.0,231471.0,2482.6666666666665,1895.8407985201009,3773.0,306.0,3467.0,636346.6666666666,363858.55360886233,887180.0,219031.0,668149.0
14:32:59,56,47,0,847960,452065,162325,14939,7075,227125,12902,834477,0,L,0.1846000086516142,0.1092000165954232,419215.0,376491.7863765423,847960.0,142558.0,705402.0,550500.3333333334,531764.5145224842,1124605.0,74831.0,1049774.0,66216.33333333333,83408.8320043707,162325.0,12742.0,149583.0,7401.666666666667,6821.212893124897,14939.0,1653.0,13286.0,5537.666666666667,2902.375980698113,7348.0,2190.0,5158.0,152503.0,103994.39259883198,227125.0,33715.0,193410.0,5525.666666666667,6569.11046743266,12902.0,306.0,12596.0,646896.0,371477.78563596506,887180.0,219031.0,668149.0
14:33:00,51,44,0,541536,677181,180730,19283,7501,253515,9227,837986,0,L,0.1561000244691968,0.0995000009424984,552207.6666666666,290563.51598976314,847960.0,267127.0,580833.0,751283.6666666666,342338.89175104443,1124605.0,452065.0,672540.0,118599.0,92135.5758814151,180730.0,12742.0,167988.0,11958.333333333334,9185.178568396661,19283.0,1653.0,17630.0,5588.666666666667,2951.0286906997926,7501.0,2190.0,5311.0,225769.66666666666,28447.22526597864,253515.0,196669.0,56846.0,8499.333333333334,4807.97736406208,12902.0,3369.0,9533.0,853214.3333333334,29467.408340967715,887180.0,834477.0,52703.0
14:33:01,40,29,0,589470,1247444,48722,6643,7982,197177,3310,904374,0,L,2.6833000010810792,0.0970999826677143,659655.3333333334,164828.4038184358,847960.0,541536.0,306424.0,792230.0,409980.6613866073,1247444.0,452065.0,795379.0,130592.33333333333,71496.50072789109,180730.0,48722.0,132008.0,13621.666666666666,6422.143359761857,19283.0,6643.0,12640.0,7519.333333333333,453.77784579387696,7982.0,7075.0,907.0,225939.0,28187.71909892676,253515.0,197177.0,56338.0,8479.666666666666,4839.472732987897,12902.0,3310.0,9592.0,858945.6666666666,39381.19312988544,904374.0,834477.0,69897.0
14:33:02,50,53,0,360426,552807,104727,13956,5256,238640,5798,823335,0,L,0.1558000221848487,0.0990999978967011,497144.0,120802.6313124015,589470.0,360426.0,229044.0,825810.6666666666,370402.78589980025,1247444.0,552807.0,694637.0,111393.0,66255.97846987093,180730.0,48722.0,132008.0,13294.0,6345.950125867676,19283.0,6643.0,12640.0,6913.0,1455.0178693060777,7982.0,5256.0,2726.0,229777.33333333334,29195.936469538592,253515.0,197177.0,56338.0,6111.666666666667,2970.944687020164,9227.0,3310.0,5917.0,855231.6666666666,43184.36805527361,904374.0,823335.0,81039.0
14:33:03,56,61,0,907451,235457,328195,7021,8667,263271,4331,841457,0,L,0.1663999864831566,0.1065999967977404,619115.6666666666,274714.82817702676,907451.0,360426.0,547025.0,678569.3333333334,517582.40445974714,1247444.0,235457.0,1011987.0,160548.0,147862.3598587551,328195.0,48722.0,279473.0,9206.666666666666,4117.383432877403,13956.0,6643.0,7313.0,7301.666666666667,1804.403040712726,8667.0,5256.0,3411.0,233029.33333333334,33402.30372793669,263271.0,197177.0,66094.0,4479.666666666667,1250.6447670435186,5798.0,3310.0,2488.0,856388.6666666666,42532.88001456445,904374.0,823335.0,81039.0
14:33:04,63,70,0,1260830,176496,239960,18522,4855,201811,5271,822970,0,L,0.152900000102818,0.0954999995883554,842902.3333333334,453659.27586717915,1260830.0,360426.0,900404.0,321586.6666666667,202401.1654865982,552807.0,176496.0,376311.0,224294.0,112554.67303937227,328195.0,104727.0,223468.0,13166.333333333334,5791.021527617844,18522.0,7021.0,11501.0,6259.333333333333,2094.7181990266213,8667.0,4855.0,3812.0,234574.0,30931.08738793384,263271.0,201811.0,61460.0,5133.333333333333,743.1260548072164,5798.0,4331.0,1467.0,829254.0,10569.68367549385,841457.0,822970.0,18487.0
14:33:05,74,87,0,626893,597388,135237,18411,5480,227298,4709,889788,0,L,0.1545999839436262,0.0943999912124127,931724.6666666666,317664.8204670031,1260830.0,626893.0,633937.0,336447.0,227896.36677884968,597388.0,176496.0,420892.0,234464.0,96596.33509093395,328195.0,135237.0,192958.0,14651.333333333334,6608.295569459141,18522.0,7021.0,11501.0,6334.0,2044.461542802896,8667.0,4855.0,3812.0,230793.33333333334,30878.729189092825,263271.0,201811.0,61460.0,4770.333333333333,472.9918956317728,5271.0,4331.0,940.0,851405.0,34501.931960398986,889788.0,822970.0,66818.0
14:33:06,80,100,0,2349625,98412,226016,26372,8386,186668,4532,867834,0,L,0.1540000084787607,0.0961000041570514,1412449.3333333333,871316.6488919705,2349625.0,626893.0,1722732.0,290765.3333333333,268397.7878994782,597388.0,98412.0,498976.0,200404.33333333334,56865.585236884086,239960.0,135237.0,104723.0,21101.666666666668,4564.579973374693,26372.0,18411.0,7961.0,6240.333333333333,1884.295712815091,8386.0,4855.0,3531.0,205259.0,20533.284028620463,227298.0,186668.0,40630.0,4837.333333333333,385.85273529332136,5271.0,4532.0,739.0,860197.3333333334,34057.30889740607,889788.0,822970.0,66818.0
14:33:07,66,88,0,283931,842837,113005,19436,6981,218366,6470,869911,0,L,0.1540999801363796,0.0971999834291637,1086816.3333333333,1106986.9149259774,2349625.0,283931.0,2065694.0,512879.0,379339.5226798811,842837.0,98412.0,744425.0,158086.0,59870.10214622985,226016.0,113005.0,113011.0,21406.333333333332,4330.824440373138,26372.0,18411.0,7961.0,6949.0,1453.2642567681899,8386.0,5480.0,2906.0,210777.33333333334,21351.583579054117,227298.0,186668.0,40630.0,5237.0,1071.4704848944764,6470.0,4532.0,1938.0,875844.3333333334,12120.142834691893,889788.0,867834.0,21954.0
14:33:08,54,66,0,140999,1033446,66614,1819,7473,252852,7219,877609,0,L,0.1568000006955117,0.098199991043657,924851.6666666666,1235957.797697532,2349625.0,140999.0,2208626.0,658231.6666666666,494096.6424803283,1033446.0,98412.0,935034.0,135211.66666666666,81988.42256278217,226016.0,66614.0,159402.0,15875.666666666666,12657.781493347613,26372.0,1819.0,24553.0,7613.333333333333,712.9350134011742,8386.0,6981.0,1405.0,219295.33333333334,33101.785591314154,252852.0,186668.0,66184.0,6073.666666666667,1386.6514822886597,7219.0,4532.0,2687.0,871784.6666666666,5149.818087402101,877609.0,867834.0,9775.0
14:33:09,53,64,0,1372643,698308,120613,17228,7693,204726,5064,840266,0,L,0.1524999970570206,0.0965999788604676,599191.0,673630.7492862839,1372643.0,140999.0,1231644.0,858197.0,168096.15391495437,1033446.0,698308.0,335138.0,100077.33333333333,29228.69179989636,120613.0,66614.0,53999.0,12827.666666666666,9597.493023354242,19436.0,1819.0,17617.0,7382.333333333333,364.55635138251574,7693.0,6981.0,712.0,225314.66666666666,24804.05098634763,252852.0,204726.0,48126.0,6251.0,1094.064440515276,7219.0,5064.0,2155.0,862595.3333333334,19717.102888947316,877609.0,840266.0,37343.0
